!Alpha: 0.600000!Shared Interactions vs Total Sequence Similarity: 3548 277.095084
!Global Score: 2239.638033704296
a245 b245
a2218 b1711
a4 b1
a2381 b3709
a559 b559
a1592 b1592
a1007 b1007
a681 b681
a2126 b3516
a261 b261
a65 b65
a2740 b815
a1043 b2147
a672 b672
a1985 b1985
a1882 b2997
a2792 b3350
a1262 b1262
a2922 b3947
a2805 b243
a2643 b660
a2001 b661
a2902 b468
a2032 b803
a637 b2152
a307 b307
a480 b480
a2783 b3149
a951 b3620
a872 b872
a1672 b47
a1824 b1824
a2018 b2825
a2068 b517
a25 b3531
a2363 b2612
a512 b2590
a1037 b1037
a2093 b2618
a2240 b3089
a2049 b982
a1114 b2583
a1809 b1809
a1372 b1372
a1164 b1164
a919 b1488
a151 b3724
a2273 b2469
a2185 b2463
a2760 b33
a1343 b1343
a2516 b3155
a1926 b1926
a1073 b1073
a2260 b1098
a2197 b3294
a2939 b3727
a1387 b1387
a1058 b1058
a2964 b1763
a1726 b1726
a1725 b1725
a1104 b1104
a1861 b1861
a2994 b1756
a1174 b1174
a2798 b3301
a1793 b1793
a1527 b1527
a831 b1078
a2123 b912
a137 b137
a2314 b3681
a693 b693
a2454 b875
a208 b208
a2224 b429
a740 b3948
a2038 b2693
a984 b984
a587 b2584
a1027 b1027
a1577 b1577
a1705 b1705
a2814 b3585
a1349 b1349
a417 b417
a50 b2207
a1784 b1784
a337 b337
a233 b233
a2541 b3424
a1249 b1249
a1138 b1138
a811 b2529
a567 b567
a2456 b1417
a2592 b287
a1738 b1738
a1602 b1602
a2502 b2034
a2961 b941
a1540 b3452
a2661 b385
a898 b3861
a2671 b555
a2460 b1753
a2490 b3312
a925 b925
a2379 b2042
a252 b252
a1213 b1213
a1900 b2228
a2553 b3035
a1238 b1238
a2576 b2056
a421 b421
a287 b2913
a17 b13
a652 b2540
a854 b854
a30 b30
a1014 b1014
a1581 b1581
a1497 b2921
a247 b2020
a2622 b3058
a2380 b646
a950 b3853
a2184 b1409
a2575 b3907
a582 b582
a2362 b1412
a646 b2375
a2281 b1252
a2648 b3976
a1731 b3803
a1932 b1932
a2743 b3670
a386 b386
a558 b3678
a1360 b1360
a673 b950
a1750 b1750
a1006 b1006
a1701 b1701
a2901 b2220
a1165 b2138
a2438 b3770
a2510 b3262
a260 b260
a1331 b1331
a1201 b1201
a66 b66
a1117 b2238
a2767 b3323
a1673 b1673
a918 b2189
a1872 b3375
a174 b1894
a1623 b1880
a873 b2503
a1881 b2455
a128 b128
a1261 b1261
a487 b487
a300 b300
a2444 b452
a1827 b3147
a2069 b3145
a107 b2643
a2793 b1820
a1556 b1556
a728 b2546
a991 b991
a1034 b1034
a1560 b1560
a638 b3537
a212 b2861
a2970 b724
a680 b3837
a2525 b2458
a26 b26
a1808 b1808
a710 b710
a2608 b3191
a576 b2266
a1128 b2863
a1042 b2482
a2092 b2999
a150 b150
a527 b527
a1070 b1070
a1927 b2248
a1814 b1814
a2261 b1491
a1706 b1706
a2862 b3015
a741 b741
a690 b2626
a623 b623
a1727 b1727
a1860 b1860
a1179 b1179
a985 b3474
a1059 b1059
a860 b860
a1891 b2145
a1520 b1520
a2912 b3435
a2537 b1986
a836 b836
a2918 b3104
a2024 b2172
a2471 b2351
a825 b825
a136 b136
a2995 b3246
a641 b3689
a1105 b2088
a2989 b3757
a205 b205
a2122 b2610
a53 b53
a2847 b3189
a1026 b1026
a1576 b1576
a1407 b1481
a2967 b1841
a2817 b1347
a1785 b1785
a336 b2576
a2154 b2131
a1901 b3128
a2176 b588
a1388 b1388
a2088 b1251
a286 b3801
a1248 b2282
a540 b540
a420 b2735
a502 b3464
a2802 b1008
a1191 b1191
a2950 b3566
a926 b926
a472 b472
a1210 b1210
a1756 b2166
a653 b653
a2593 b2934
a823 b823
a2540 b3419
a2501 b2505
a1541 b1265
a2577 b3117
a1239 b1239
a37 b2944
a2493 b2331
a16 b16
a1430 b2112
a2461 b3854
a2017 b2006
a1015 b1015
a1588 b1588
a253 b419
a246 b246
a1258 b3609
a2361 b1293
a1622 b1622
a366 b366
a1129 b1129
a2742 b3274
a1035 b282
a575 b575
a104 b1731
a1730 b1730
a1116 b1116
a1599 b3927
a1964 b1964
a387 b387
a541 b541
a1713 b3864
a2900 b3606
a953 b953
a2683 b3289
a1005 b1005
a1753 b2492
a2462 b2472
a2282 b2478
a639 b2018
a683 b683
a267 b267
a1449 b1449
a1330 b1330
a1200 b1200
a1069 b1069
a1826 b2569
a2924 b814
a2623 b250
a1873 b1873
a2873 b2718
a1674 b1674
a717 b2793
a2242 b2923
a911 b911
a129 b129
a1260 b1260
a486 b486
a2275 b3116
a2505 b3118
a2474 b3663
a2311 b3603
a301 b301
a870 b870
a1041 b1041
a1559 b1559
a2877 b3891
a173 b173
a990 b990
a2649 b2117
a1880 b2115
a213 b215
a729 b2507
a27 b27
a2383 b1153
a2766 b21
a1561 b3380
a2183 b404
a809 b3536
a2578 b3559
a2437 b882
a1166 b1166
a153 b153
a520 b520
a1071 b1071
a2266 b2705
a2693 b2542
a1815 b1815
a2257 b2226
a640 b640
a1707 b1707
a1406 b1406
a1178 b1429
a2863 b2294
a2470 b3972
a1346 b2623
a2785 b3971
a622 b622
a2919 b2656
a135 b3026
a768 b768
a742 b2387
a2129 b1916
a447 b447
a2025 b476
a1521 b1521
a2996 b2346
a824 b2924
a2125 b3705
a204 b3021
a691 b691
a982 b2566
a2130 b2941
a2816 b1045
a2659 b1557
a52 b52
a2072 b1446
a2409 b509
a1021 b1021
a1575 b1575
a2799 b1906
a1863 b1863
a331 b2422
a1786 b88
a250 b2164
a1245 b3006
a864 b3336
a2532 b3639
a473 b1131
a1632 b1632
a2819 b1282
a503 b2671
a2177 b3403
a2492 b3264
a1190 b1190
a813 b813
a927 b927
a2774 b477
a1211 b1211
a1334 b1334
a650 b650
a2500 b652
a2803 b2779
a2729 b1883
a2155 b2976
a1546 b1546
a423 b2231
a1906 b2435
a11 b2896
a2951 b3354
a1669 b2869
a281 b3181
a855 b855
a1431 b1431
a36 b36
a1016 b1016
a1589 b1589
a238 b238
a249 b249
a1259 b1259
a952 b2402
a1621 b1621
a2579 b3019
a367 b367
a2182 b3805
a1289 b3718
a1558 b3292
a574 b574
a1733 b1733
a168 b168
a2382 b2554
a2876 b2555
a2099 b170
a2436 b2022
a993 b2733
a2360 b3468
a1361 b1361
a1712 b1712
a1598 b1598
a1148 b1829
a348 b2314
a682 b682
a266 b266
a1448 b1448
a1333 b1333
a1203 b1203
a1068 b1068
a1694 b1694
a1675 b1675
a2609 b2880
a60 b2515
a1965 b2191
a1870 b1870
a105 b1325
a1887 b1887
a1089 b1089
a1267 b1267
a485 b485
a1519 b1519
a469 b469
a808 b808
a1004 b783
a302 b2307
a172 b2236
a120 b2052
a1040 b1040
a1821 b1821
a2051 b2937
a2712 b2840
a1032 b1032
a910 b1564
a1562 b1562
a210 b210
a726 b726
a2927 b3182
a1295 b3185
a2274 b3702
a2992 b188
a28 b28
a1803 b1803
a2243 b530
a716 b716
a2283 b3197
a380 b3739
a152 b152
a521 b521
a871 b3611
a2515 b690
a2267 b3472
a1076 b3088
a1816 b3554
a1862 b1862
a643 b643
a1405 b1405
a621 b2523
a743 b743
a2913 b1254
a769 b769
a446 b2809
a2225 b3
a399 b399
a55 b55
a1752 b1752
a134 b2016
a2477 b1529
a1522 b1522
a2124 b654
a1892 b1892
a827 b827
a2658 b1884
a2811 b2153
a837 b271
a359 b3092
a2864 b3605
a2221 b3553
a207 b207
a1634 b3152
a1652 b1146
a2966 b1768
a2910 b3528
a983 b983
a2026 b25
a1574 b1574
a1700 b1700
a2411 b2004
a330 b330
a1787 b1787
a239 b239
a1389 b1389
a2952 b2753
a280 b280
a2107 b2559
a2016 b2803
a1216 b397
a2495 b2494
a2597 b2673
a2818 b3637
a1668 b1668
a1193 b1193
a2728 b1064
a928 b928
a1244 b2118
a470 b470
a251 b2549
a2800 b2184
a1533 b2857
a1017 b2938
a2174 b2609
a1898 b1898
a2156 b3687
a1547 b1547
a2598 b2055
a500 b1312
a422 b422
a1436 b1436
a10 b3720
a651 b2669
a2507 b2667
a35 b35
a1907 b1907
a248 b248
a1256 b1256
a2926 b3802
a1959 b3835
a1620 b1620
a102 b102
a265 b113
a1088 b111
a2629 b758
a2050 b1423
a1802 b2729
a2602 b389
a2060 b19
a1266 b2241
a2504 b773
a2181 b2385
a2244 b51
a2003 b1855
a2277 b898
a2435 b2227
a2875 b2957
a2796 b3793
a685 b685
a1667 b1667
a2810 b1206
a1202 b1202
a121 b2782
a381 b2786
a2750 b3300
a2098 b1676
a1149 b2161
a1732 b3361
a1695 b1695
a913 b913
a349 b349
a1886 b1886
a29 b29
a2713 b3342
a484 b484
a1518 b1518
a2872 b668
a1676 b2379
a364 b2089
a303 b303
a211 b2413
a2511 b272
a278 b278
a455 b455
a468 b2124
a878 b878
a1009 b3822
a1871 b2647
a61 b61
a2288 b3086
a1745 b3556
a715 b2915
a992 b992
a1332 b1332
a1966 b1966
a1563 b1563
a727 b727
a1711 b2329
a1799 b1799
a1820 b3193
a169 b2003
a1160 b1160
a171 b2480
a1182 b2483
a522 b522
a1077 b1077
a1322 b2852
a2264 b3151
a1817 b1817
a1865 b1865
a358 b358
a1404 b1404
a1653 b3696
a1635 b1635
a2476 b1965
a1722 b1722
a1618 b1618
a1523 b2739
a1893 b3886
a398 b398
a2653 b1915
a2440 b141
a2027 b2704
a862 b862
a2865 b812
a620 b2229
a826 b826
a2911 b2355
a2255 b2778
a2542 b2986
a1157 b1157
a1023 b3592
a1838 b1838
a2128 b1948
a445 b3141
a206 b206
a2012 b3436
a1508 b3551
a642 b2688
a54 b54
a2131 b3529
a980 b980
a1573 b1573
a1780 b3156
a333 b333
a1904 b1904
a1544 b1544
a1633 b1633
a2801 b3932
a2953 b2620
a759 b759
a283 b3601
a2309 b2243
a2727 b2244
a2175 b1004
a656 b2010
a2549 b3173
a929 b929
a471 b471
a2506 b1479
a1532 b253
a1217 b1217
a1465 b1465
a425 b425
a2776 b1143
a1681 b1681
a501 b501
a2599 b1689
a1192 b2219
a856 b856
a1437 b1437
a34 b34
a2157 b1375
a13 b3587
a1247 b2666
a2494 b2461
a1010 b1010
a1899 b3842
a2318 b3831
a1257 b1257
a1161 b2162
a1689 b2800
a1627 b1627
a103 b103
a2482 b3120
a2369 b361
a365 b365
a2929 b368
a2626 b2754
a2710 b2755
a599 b3067
a757 b757
a1229 b1117
a382 b382
a2748 b1928
a2276 b1298
a959 b959
a2289 b3899
a523 b149
a2434 b2674
a684 b684
a2797 b1669
a1205 b1205
a62 b62
a1008 b63
a1876 b1876
a1692 b1692
a1677 b1677
a1958 b3943
a1183 b1183
a1895 b1895
a2142 b2175
a2061 b134
a2180 b2985
a122 b122
a1515 b1515
a2009 b3349
a2007 b664
a465 b465
a2398 b3590
a2690 b3119
a2874 b3418
a1710 b1234
a2053 b2424
a879 b2513
a456 b456
a912 b3982
a2603 b2730
a1823 b1823
a804 b3826
a2746 b3749
a714 b2338
a995 b995
a199 b199
a1030 b1030
a1335 b1335
a264 b1786
a216 b216
a438 b438
a170 b3632
a1967 b2100
a1020 b1020
a1798 b1798
a279 b2442
a1728 b3733
a724 b2991
a1741 b1741
a2673 b2354
a1323 b2675
a2265 b3979
a1810 b1810
a662 b3290
a1509 b3005
a353 b353
a1403 b1403
a968 b968
a2739 b1128
a1636 b1636
a2652 b3489
a1723 b1723
a2866 b3465
a1911 b1911
a2254 b3473
a2813 b70
a1702 b1702
a1685 b1685
a821 b3710
a201 b2094
a1864 b2798
a2617 b909
a397 b2853
a1650 b1650
a2020 b2506
a627 b2768
a444 b3688
a1839 b1839
a2475 b3711
a834 b3335
a1619 b2594
a2699 b2598
a981 b981
a2613 b987
a57 b1802
a1022 b1022
a1572 b1572
a332 b332
a1781 b1781
a758 b2202
a111 b3138
a2977 b1400
a1246 b1246
a1545 b1545
a424 b3430
a1434 b3377
a2777 b286
a282 b162
a2559 b2659
a1214 b3386
a2765 b2027
a1011 b2499
a476 b2015
a2497 b2277
a1195 b1195
a1609 b3163
a2726 b2408
a2404 b2169
a657 b657
a2245 b1879
a1531 b2502
a39 b2405
a2172 b1309
a2105 b3143
a2548 b2123
a2451 b3959
a1464 b2330
a1294 b1294
a12 b12
a506 b506
a188 b3186
a2308 b2867
a1905 b1905
a2319 b3170
a1254 b2232
a719 b719
a2794 b105
a100 b100
a2052 b580
a2400 b740
a362 b362
a1411 b1411
a598 b598
a756 b756
a1264 b3818
a217 b217
a2141 b18
a788 b1102
a1717 b1717
a2711 b3919
a958 b958
a775 b775
a557 b557
a1359 b1359
a528 b2702
a899 b899
a1626 b2849
a2368 b2221
a2675 b1826
a2604 b2956
a687 b687
a1204 b1204
a1800 b2146
a123 b3567
a1877 b1877
a1698 b1698
a1678 b1678
a1180 b1180
a2763 b831
a2745 b2850
a2627 b3109
a2684 b3581
a383 b3586
a1693 b1693
a1094 b1094
a2483 b2350
a915 b915
a1960 b1178
a1514 b2450
a489 b489
a464 b464
a179 b3204
a2433 b2403
a308 b308
a2246 b270
a2928 b1541
a1955 b1955
a2533 b3708
a457 b457
a63 b3094
a1031 b873
a1822 b1822
a1228 b1228
a2399 b172
a994 b994
a2062 b3471
a198 b198
a1568 b1568
a725 b725
a270 b2216
a1433 b1433
a1162 b1162
a1320 b1320
a799 b3540
a1075 b1075
a1811 b1811
a1571 b1571
a352 b352
a1402 b1402
a969 b3467
a2787 b972
a626 b626
a1703 b3071
a1720 b1720
a1867 b1867
a396 b396
a1910 b1910
a2851 b2959
a2253 b1683
a1684 b1684
a443 b2788
a731 b3715
a1637 b1524
a2370 b837
a1506 b1506
a820 b820
a1836 b1836
a2651 b3880
a2550 b2308
a2867 b2943
a200 b200
a2441 b423
a2812 b1961
a2612 b503
a56 b56
a1539 b3184
a2616 b3633
a988 b988
a2021 b853
a1792 b1792
a1782 b1782
a2143 b1703
a894 b2067
a2943 b3221
a1395 b1395
a1241 b1241
a1230 b3930
a1608 b1608
a19 b3929
a700 b2259
a2725 b1610
a1754 b1754
a2971 b2872
a79 b79
a1530 b1530
a1194 b1194
a1215 b2096
a258 b258
a38 b1874
a477 b2877
a2770 b2193
a2173 b3241
a2104 b2579
a2496 b3091
a110 b3829
a427 b427
a654 b2642
a1012 b1498
a507 b507
a189 b3456
a857 b857
a1435 b1435
a1467 b1484
a2958 b533
a2530 b3628
a1908 b1908
a2738 b1882
a1255 b1255
a2624 b2571
a101 b101
a2716 b581
a583 b583
a363 b363
a2859 b2821
a2446 b3504
a2605 b2830
a178 b178
a1137 b3406
a1716 b1716
a2744 b952
a2165 b3283
a774 b774
a1358 b1358
a2055 b2114
a755 b2274
a1625 b2270
a2140 b1050
a686 b686
a1538 b1538
a1207 b1207
a818 b818
a2110 b2968
a124 b3784
a789 b789
a1699 b1699
a1181 b1181
a271 b1690
a142 b2935
a2480 b3736
a1095 b1095
a1896 b1896
a1961 b2177
a914 b914
a2518 b331
a1517 b1517
a488 b488
a467 b467
a1690 b804
a309 b309
a2749 b614
a1954 b1954
a450 b450
a340 b2300
a2432 b2122
a2468 b2057
a46 b46
a2795 b1310
a1227 b1227
a2396 b2916
a997 b997
a1337 b1337
a1566 b1566
a556 b504
a529 b2981
a722 b722
a1807 b1807
a1795 b1795
a214 b221
a2685 b715
a718 b718
a2063 b2865
a1163 b3732
a1748 b1748
a1679 b705
a1874 b701
a1321 b1321
a798 b798
a1812 b1812
a537 b537
a227 b227
a2868 b1623
a1390 b1390
a1630 b1630
a625 b625
a2410 b1739
a1721 b1721
a1153 b1109
a1866 b1866
a2914 b9
a1 b4
a1913 b1913
a2850 b2470
a395 b3575
a442 b442
a1687 b1687
a2085 b1660
a2650 b2342
a2751 b3216
a2022 b834
a2551 b2076
a1507 b1507
a2615 b1653
a1837 b1837
a2479 b2806
a2829 b1540
a584 b3097
a203 b203
a730 b730
a1156 b1156
a59 b59
a1570 b2324
a989 b989
a2252 b2104
a1783 b1783
a2736 b3281
a1909 b1909
a1240 b1240
a474 b3346
a504 b3347
a2170 b2371
a1288 b1288
a289 b289
a2152 b1114
a113 b2427
a1537 b3284
a2247 b772
a78 b78
a99 b99
a18 b3574
a2771 b2392
a2499 b1531
a2669 b3169
a259 b259
a701 b3883
a1218 b1218
a1074 b1074
a655 b655
a2103 b1859
a2942 b1086
a2754 b2767
a1231 b1231
a1197 b3514
a1013 b3541
a580 b3967
a426 b426
a2959 b2520
a1466 b2322
a186 b186
a566 b3194
a1252 b3530
a2630 b1558
a1749 b1749
a1624 b1624
a1136 b1136
a2508 b2293
a2164 b360
a2788 b2627
a754 b754
a2606 b2258
a2064 b3450
a2752 b1494
a2347 b2240
a6 b6
a777 b777
a2147 b2873
a2871 b3508
a689 b689
a1536 b268
a2006 b1197
a47 b3787
a2747 b2239
a1875 b1875
a215 b2887
a2413 b2185
a2178 b2188
a1962 b3362
a1336 b1336
a2431 b2079
a1691 b1691
a1696 b1696
a2481 b2602
a2717 b1697
a1096 b1096
a917 b917
a2111 b919
a2519 b1324
a341 b341
a1206 b2983
a125 b125
a1641 b1641
a2054 b2948
a1516 b1516
a1715 b3242
a2625 b799
a2397 b3024
a466 b466
a1806 b3593
a360 b3683
a1957 b1957
a451 b451
a1226 b1226
a2755 b2646
a272 b2645
a2686 b2844
a2302 b3698
a2158 b1035
a1567 b1567
a1688 b1688
a2248 b1900
a723 b723
a1308 b2690
a996 b985
a2858 b2931
a1353 b3533
a143 b3534
a1186 b2862
a2127 b2866
a2925 b230
a793 b793
a1813 b2738
a1326 b1326
a536 b536
a2137 b865
a2251 b3004
a964 b964
a2869 b3203
a1631 b1631
a2023 b3390
a624 b624
a2780 b3505
a2915 b954
a394 b394
a1912 b1912
a822 b2316
a441 b441
a1686 b1686
a1849 b1849
a2611 b1066
a350 b2361
a2614 b3103
a2552 b2509
a1869 b1869
a2853 b1514
a2349 b797
a2478 b3114
a733 b935
a1834 b1834
a202 b3099
a58 b58
a1151 b1151
a1504 b2691
a858 b858
a226 b226
a1400 b3997
a2657 b2633
a762 b704
a2077 b283
a2737 b107
a77 b77
a2498 b3135
a1243 b1243
a2980 b2745
a1548 b1548
a112 b112
a505 b3660
a2153 b3054
a288 b288
a2102 b3496
a429 b3674
a2723 b3029
a98 b98
a2680 b2135
a1196 b1196
a819 b819
a475 b475
a2171 b1851
a1219 b1219
a2772 b2171
a1146 b1652
a581 b2761
a1461 b1461
a803 b2235
a1232 b1232
a2899 b3557
a2969 b17
a2450 b1149
a1843 b1843
a187 b187
a1340 b1340
a2672 b2060
a702 b702
a2985 b2603
a1253 b1253
a1956 b3343
a2589 b3007
a2057 b3369
a2447 b1718
a1135 b1135
a1309 b3908
a2870 b750
a2687 b753
a2256 b1737
a2412 b2726
a1339 b3493
a2323 b3677
a2167 b617
a908 b761
a342 b545
a1364 b1364
a776 b3600
a2159 b3045
a2031 b50
a140 b140
a1410 b2391
a2849 b3050
a2112 b867
a452 b2139
a688 b688
a2607 b313
a2714 b2144
a1878 b3561
a2249 b3569
a2132 b673
a671 b671
a780 b780
a548 b3839
a1187 b1187
a1889 b1889
a2430 b908
a2065 b2990
a720 b3411
a916 b916
a1352 b2501
a1083 b1083
a126 b126
a461 b461
a2146 b3762
a273 b273
a2833 b3624
a1511 b3760
a2524 b3499
a1209 b2434
a44 b44
a2888 b1318
a738 b738
a1097 b2685
a999 b999
a2089 b3942
a2223 b3328
a849 b849
a191 b191
a1963 b1963
a2239 b2615
a753 b432
a2394 b2108
a1805 b1805
a618 b1376
a2486 b717
a1714 b2267
a1458 b2008
a1327 b1327
a535 b864
a792 b792
a1818 b407
a2916 b1019
a357 b3008
a1915 b2747
a965 b965
a2250 b745
a1939 b1939
a859 b3068
a763 b755
a371 b371
a1848 b2028
a601 b601
a393 b393
a2348 b2952
a698 b2133
a440 b440
a1528 b1528
a490 b490
a2676 b656
a1505 b1505
a2962 b3209
a1651 b1651
a2656 b1881
a1868 b1868
a629 b3546
a1835 b1835
a2682 b1951
a2701 b3083
a732 b732
a2842 b844
a1150 b1150
a649 b2454
a1063 b729
a225 b225
a2076 b414
a2313 b214
a76 b76
a2011 b644
a2791 b2638
a115 b3669
a2233 b973
a2569 b3070
a2565 b2837
a948 b948
a2101 b14
a1242 b1242
a2722 b3918
a832 b3470
a2079 b3773
a2968 b3511
a1535 b1535
a1338 b1338
a1199 b1199
a1999 b1999
a2898 b1990
a2828 b2418
a1233 b2886
a1740 b3542
a1460 b1460
a1549 b244
a2773 b795
a2527 b662
a2231 b274
a903 b3552
a478 b1492
a428 b2214
a1979 b1979
a2338 b3195
a703 b703
a184 b3296
a2984 b2035
a1250 b1250
a190 b190
a1397 b1397
a1719 b1719
a1147 b578
a1742 b1742
a1951 b3937
a1697 b3804
a752 b752
a2784 b2834
a1879 b2031
a2113 b3487
a1134 b2728
a1640 b2256
a619 b619
a1968 b1968
a2415 b548
a1729 b1729
a2832 b3940
a2588 b1367
a2769 b776
a771 b771
a1755 b1755
a1510 b1510
a1167 b2497
a895 b895
a2145 b3716
a2067 b3518
a317 b317
a2166 b3981
a1208 b1208
a82 b82
a1061 b1061
a998 b2099
a274 b2090
a1779 b1779
a781 b781
a3000 b785
a2322 b1679
a1184 b1184
a909 b2537
a2487 b904
a1224 b3697
a1351 b1351
a1459 b1459
a1049 b2993
a1090 b1090
a343 b343
a1082 b1082
a127 b127
a1643 b1643
a2133 b663
a460 b460
a458 b458
a453 b453
a45 b45
a2395 b43
a848 b848
a218 b218
a1948 b2539
a721 b721
a2056 b2699
a1804 b1804
a814 b1377
a141 b887
a2715 b2631
a2030 b151
a549 b2636
a889 b889
a791 b791
a1819 b1819
a534 b534
a2843 b413
a648 b648
a356 b356
a2917 b1396
a2305 b1134
a966 b966
a298 b298
a1938 b1938
a370 b370
a2655 b2815
a760 b760
a1292 b1292
a392 b3405
a2002 b1715
a600 b600
a1914 b1914
a2700 b3778
a2987 b2368
a1847 b1847
a491 b491
a933 b2343
a1502 b1502
a2619 b1278
a588 b2760
a699 b2280
a1529 b247
a224 b2577
a1832 b1832
a2312 b2233
a735 b735
a2988 b2860
a628 b2005
a2554 b2465
a2310 b2524
a2075 b1776
a75 b75
a2078 b2417
a704 b2639
a1564 b1124
a114 b114
a2948 b629
a949 b949
a2681 b3954
a2208 b1612
a2303 b143
a2453 b2271
a95 b95
a322 b2040
a1534 b1534
a1198 b1198
a1998 b1998
a2568 b2964
a479 b479
a2339 b3259
a1234 b123
a2947 b2763
a418 b418
a2100 b3755
a2895 b3205
a2034 b3789
a2721 b692
a7 b2409
a508 b3635
a185 b185
a1978 b1978
a2358 b2467
a1344 b1344
a2674 b2632
a1463 b1463
a2983 b2178
a1251 b2204
a1950 b96
a2321 b3136
a1629 b1629
a2114 b1245
a108 b108
a1066 b3126
a1081 b3231
a1768 b3238
a1300 b3694
a2758 b3373
a2886 b3878
a979 b979
a751 b751
a1281 b1281
a1060 b2655
a616 b616
a547 b547
a1412 b3466
a770 b770
a146 b146
a1454 b2490
a2066 b2496
a2484 b2473
a896 b896
a1718 b2678
a2150 b3271
a368 b2955
a316 b316
a1666 b1666
a83 b83
a782 b782
a1350 b1857
a2037 b2797
a1988 b1988
a906 b906
a2004 b2180
a344 b3037
a1091 b1091
a1133 b2517
a1858 b1858
a2718 b2457
a1154 b1154
a1396 b3370
a1513 b1513
a463 b463
a1949 b1949
a275 b275
a2392 b3549
a2831 b3623
a42 b42
a2439 b1043
a1048 b1048
a1223 b1223
a1642 b2613
a2161 b3550
a2144 b2682
a1969 b1031
a219 b219
a2235 b435
a2414 b3521
a852 b852
a1797 b2073
a193 b3897
a1778 b1778
a1185 b2001
a2059 b880
a2583 b3059
a2517 b1891
a790 b790
a533 b2083
a1325 b3726
a2509 b2951
a589 b3404
a967 b967
a2529 b2299
a761 b3127
a299 b299
a1937 b1937
a2555 b2255
a1658 b2252
a2346 b383
a603 b603
a391 b391
a2852 b1352
a2654 b2313
a1429 b2795
a1401 b3321
a1503 b1503
a492 b2933
a2042 b2510
a1917 b2456
a2139 b1648
a2008 b1467
a932 b932
a1833 b1833
a2840 b2611
a1683 b731
a373 b2592
a1293 b2843
a1846 b1846
a355 b2101
a1028 b1028
a223 b223
a2703 b2992
a2074 b2773
a2628 b1287
a2894 b667
a323 b746
a117 b117
a2420 b169
a2406 b3920
a1616 b2818
a942 b942
a1776 b3796
a1973 b3044
a2232 b1002
a1298 b2278
a94 b94
a509 b1049
a419 b3402
a2299 b3171
a2359 b1539
a1991 b1991
a74 b2369
a2334 b1872
a705 b3101
a2949 b822
a2778 b1640
a2824 b1233
a2720 b2126
a2631 b3752
a1319 b1319
a2179 b739
a1235 b2336
a2209 b2210
a668 b2212
a2198 b2526
a1345 b1345
a182 b2741
a409 b409
a2694 b3526
a2830 b232
a1628 b1628
a2561 b1248
a1132 b1132
a109 b109
a783 b742
a369 b369
a2708 b110
a978 b978
a1280 b1280
a617 b3252
a1946 b1946
a544 b544
a773 b3911
a2887 b3862
a1357 b3287
a1145 b1145
a147 b147
a897 b897
a1989 b2279
a2320 b2420
a2005 b3517
a315 b315
a1665 b1665
a80 b80
a43 b81
a2115 b1992
a1455 b1455
a2036 b1672
a2582 b1186
a1188 b1188
a2562 b1076
a907 b907
a830 b830
a658 b658
