!Alpha: 0.600000!Shared Interactions vs Total Sequence Similarity: 4412 351.567422
!Global Score: 2787.826968695611
a411 b411
a1579 b1579
a2983 b3724
a2989 b1018
a1344 b1344
a413 b413
a2517 b2065
a2744 b3130
a1139 b1139
a2174 b3903
a2698 b2744
a2535 b3491
a2506 b3066
a1603 b1603
a1765 b1765
a2549 b3251
a1660 b1660
a1193 b1193
a89 b89
a813 b813
a923 b923
a257 b257
a2553 b326
a1216 b1216
a280 b3103
a2798 b3589
a1679 b3581
a2463 b2603
a2083 b2194
a790 b790
a1941 b461
a1239 b1239
a425 b425
a847 b847
a2563 b2596
a1430 b1430
a1377 b1377
a1484 b1484
a534 b534
a11 b11
a2955 b3449
a888 b888
a1019 b1019
a1582 b1582
a239 b239
a2252 b3732
a1125 b3467
a365 b365
a2288 b2375
a1638 b1638
a2362 b3935
a1881 b2207
a1930 b1930
a2920 b3738
a591 b591
a758 b758
a575 b575
a2584 b578
a1115 b1115
a2075 b2724
a2671 b3799
a2003 b3795
a951 b951
a1752 b1752
a1593 b1593
a1001 b1001
a2230 b3703
a893 b893
a386 b2317
a2214 b3511
a263 b263
a1202 b1202
a1066 b1066
a2045 b3163
a670 b670
a1871 b1871
a2007 b2792
a2271 b2088
a2628 b3339
a1692 b1692
a1089 b2359
a2434 b2518
a2604 b2457
a121 b121
a1263 b1263
a482 b482
a2904 b3247
a2183 b3021
a808 b808
a939 b939
a1518 b1518
a1955 b1955
a872 b872
a1044 b1044
a1824 b1824
a60 b60
a306 b3087
a171 b171
a992 b992
a2448 b997
a1360 b1360
a1444 b1444
a2325 b2321
a856 b856
a28 b28
a1711 b1792
a717 b717
a2504 b3197
a319 b3657
a2019 b2005
a1168 b1168
a152 b152
a1747 b1747
a414 b414
a647 b647
a2652 b3125
a2131 b1125
a1289 b1289
a620 b620
a1702 b2726
a1727 b1727
a1106 b1106
a695 b2022
a399 b399
a56 b56
a2699 b2473
a868 b868
a2120 b3572
a2694 b3302
a329 b329
a2238 b2181
a2785 b839
a655 b655
a2072 b3030
a1890 b1890
a137 b137
a1652 b1652
a1522 b1522
a1156 b1156
a2038 b2055
a1310 b1310
a828 b2349
a439 b439
a983 b983
a1024 b1024
a1578 b1578
a409 b409
a662 b1862
a2203 b2635
a1583 b1583
a1138 b1138
a1385 b1385
a2956 b3062
a2491 b3381
a1602 b1602
a2548 b3920
a2175 b2256
a10 b10
a1478 b1478
a1754 b1754
a2080 b2491
a1533 b1533
a1192 b1192
a924 b924
a2590 b3306
a2413 b473
a254 b254
a1217 b1217
a2464 b3987
a533 b3035
a33 b2164
a864 b2768
a797 b797
a1902 b3591
a283 b1924
a1542 b2560
a2777 b3707
a424 b424
a2747 b3550
a846 b846
a2014 b1962
a188 b188
a2660 b2580
a1431 b1431
a1483 b1483
a887 b887
a2802 b2468
a1693 b2346
a1126 b2374
a716 b2298
a362 b362
a1639 b1639
a318 b3272
a590 b590
a757 b757
a574 b574
a1114 b1114
a1036 b3597
a61 b3816
a2903 b2553
a387 b387
a2923 b3866
a1710 b1710
a950 b950
a2449 b955
a9 b9
a2 b2
a1592 b1592
a1000 b1000
a2182 b2988
a1827 b1827
a2300 b3179
a1515 b2396
a2289 b3266
a262 b262
a2033 b1067
a2629 b2141
a2142 b3569
a671 b671
a1876 b1876
a1698 b1184
a1262 b2578
a1469 b2228
a2605 b3586
a1094 b1094
a2475 b1277
a2792 b2982
a1880 b1880
a1088 b1088
a122 b122
a481 b481
a2324 b3114
a938 b938
a2018 b2404
a307 b307
a1205 b695
a873 b873
a199 b2058
a2219 b2432
a1043 b1043
a1954 b1556
a2270 b2913
a170 b170
a995 b995
a2251 b2556
a2433 b1561
a857 b857
a29 b29
a2009 b1020
a2873 b3533
a2514 b2008
a1169 b1169
a524 b524
a2074 b2632
a2361 b2013
a415 b415
a2651 b3135
a646 b646
a359 b359
a1391 b1391
a627 b627
a768 b766
a1295 b1295
a2938 b3955
a1861 b1861
a398 b398
a1703 b1703
a860 b860
a1386 b2312
a2123 b3262
a67 b67
a2225 b3784
a2982 b3941
a136 b136
a1653 b1653
a2441 b1089
a1523 b1523
a1151 b1151
a661 b661
a2899 b3333
a2965 b3111
a2473 b1957
a692 b692
a1107 b2513
a2815 b2514
a59 b59
a980 b980
a1027 b1027
a1577 b1577
a408 b408
a1348 b1013
a427 b3875
a845 b3332
a2490 b1623
a2412 b967
a2690 b2774
a1898 b1941
a2154 b3932
a2172 b2283
a282 b282
a2591 b2030
a2770 b544
a2754 b3475
a1739 b2313
a2323 b3573
a1532 b1532
a1195 b1195
a925 b925
a255 b255
a1214 b1214
a2803 b2347
a2661 b657
a2081 b2190
a796 b3764
a1543 b1543
a739 b739
a13 b13
a1498 b1498
a189 b189
a1436 b1436
a32 b32
a1482 b1482
a532 b532
a886 b886
a2465 b2714
a1903 b1903
a2456 b1902
a1580 b1580
a700 b700
a898 b898
a1095 b1095
a106 b106
a2432 b3723
a2468 b3063
a593 b593
a756 b756
a1732 b1732
a1117 b1117
a2048 b2816
a2273 b3677
a1373 b1373
a380 b380
a1928 b1928
a179 b179
a1717 b1717
a1042 b3868
a2793 b3388
a5 b5
a2902 b1597
a1127 b146
a1957 b1007
a681 b681
a261 b261
a363 b318
a1204 b1204
a62 b62
a1895 b2783
a2510 b2091
a2032 b3303
a672 b672
a1877 b1877
a1699 b1699
a1182 b1182
a2970 b3974
a2922 b2078
a1690 b1690
a919 b919
a1887 b1887
a123 b123
a1261 b1261
a1514 b1514
a2181 b1515
a480 b480
a300 b300
a2360 b1954
a455 b455
a1826 b3099
a1007 b3095
a2626 b2945
a870 b870
a2218 b1316
a994 b994
a198 b198
a2240 b2068
a2250 b2598
a1037 b1037
a1788 b1788
a775 b1567
a728 b728
a2606 b2442
a715 b715
a2141 b3196
a1623 b2715
a1164 b1164
a1741 b1741
a525 b525
a953 b2633
a2741 b3613
a2829 b3042
a641 b641
a358 b358
a1387 b1387
a626 b626
a1730 b1730
a1104 b1104
a1860 b1860
a397 b397
a1539 b1539
a2814 b1201
a2650 b1064
a769 b2093
a863 b3409
a2898 b2545
a2752 b3588
a1508 b1508
a1891 b1891
a135 b135
a1650 b1650
a660 b660
a693 b693
a209 b209
a1150 b1150
a58 b58
a1026 b2322
a981 b981
a1793 b1793
a1576 b1576
a2939 b2261
a2315 b2001
a2122 b3842
a1349 b1349
a2964 b3345
a2617 b527
a416 b416
a2800 b2227
a2173 b3953
a2466 b3956
a586 b586
a2771 b3844
a1843 b754
a1738 b1738
a2415 b1864
a1215 b3256
a1531 b1531
a1194 b1194
a2155 b2569
a926 b926
a2493 b3712
a472 b472
a252 b252
a1899 b1899
a2950 b3246
a795 b795
a1540 b1540
a701 b61
a426 b426
a2322 b3552
a844 b844
a2592 b199
a12 b12
a1499 b1499
a1569 b1569
a502 b502
a186 b186
a1900 b2893
a1437 b1437
a31 b31
a1481 b1481
a531 b531
a2971 b3199
a885 b885
a1014 b1014
a1581 b1581
a526 b526
a1821 b3005
a1725 b3004
a997 b3453
a1622 b1622
a107 b107
a2272 b1760
a582 b582
a360 b360
a2607 b1127
a1041 b2756
a1932 b1932
a2925 b3248
a592 b592
a755 b755
a1716 b3818
a178 b2046
a381 b381
a1929 b1929
a2180 b3609
a952 b952
a774 b774
a2518 b3078
a1599 b1599
a2006 b3541
a1006 b1006
a2329 b3773
a2049 b3574
a260 b260
a1449 b1449
a1207 b1207
a63 b63
a673 b673
a1874 b1874
a1183 b1183
a1128 b1988
a1691 b1691
a1696 b1696
a2140 b2344
a1096 b1096
a1165 b2175
a871 b2356
a918 b918
a1886 b1886
a124 b124
a1260 b1260
a680 b2280
a1517 b1517
a1116 b1513
a487 b487
a2810 b2979
a2431 b2972
a2683 b2087
a301 b301
a1956 b1956
a2782 b2236
a1789 b2897
a2068 b2208
a2312 b2841
a1034 b1034
a1361 b1361
a212 b212
a2901 b211
a729 b729
a2627 b2324
a2763 b3726
a714 b714
a2533 b2487
a2799 b2341
a353 b353
a1390 b1390
a640 b3120
a1105 b3018
a2912 b3016
a625 b625
a2411 b2824
a1722 b1722
a2895 b3721
a396 b396
a2349 b2443
a2657 b3417
a1404 b2408
a1371 b2549
a490 b490
a825 b825
a134 b134
a2860 b2772
a2981 b3268
a1153 b1153
a1509 b247
a2125 b3978
a690 b690
a2817 b2051
a208 b208
a1021 b2606
a988 b988
a1575 b1575
a403 b403
a2024 b2469
a1863 b1863
a2967 b1588
a417 b417
a2616 b2206
a2471 b3617
a2961 b2084
a473 b3126
a2492 b3373
a2170 b363
a1388 b1388
a1541 b2620
a2593 b3391
a289 b289
a948 b948
a19 b19
a1490 b1490
a1434 b2114
a1588 b863
a2088 b2953
a2156 b3797
a1334 b1334
a1197 b1197
a927 b927
a253 b253
a2772 b1327
a1218 b1218
a2951 b2799
a2765 b2856
a2801 b3243
a794 b794
a2467 b2154
a1015 b1542
a429 b429
a2414 b2615
a503 b503
a2321 b3631
a187 b187
a1901 b2581
a1480 b1480
a530 b530
a1479 b2669
a884 b884
a30 b30
a702 b702
a2712 b807
a1621 b1621
a104 b104
a2877 b3236
a2755 b3972
a361 b361
a1129 b1129
a878 b2655
a2992 b2250
a382 b382
a1896 b2421
a2369 b2029
a1715 b1715
a4 b4
a777 b777
a1005 b1005
a2624 b2045
a2242 b3717
a2430 b3793
a527 b3176
a683 b683
a1920 b1920
a267 b267
a1538 b1538
a1448 b1448
a1206 b1206
a2750 b2788
a2069 b2960
a2524 b2836
a1875 b1875
a1458 b1458
a2529 b3259
a1180 b1180
a2872 b1987
a2147 b2570
a832 b832
a1598 b2949
a2519 b2609
a1097 b1097
a911 b911
a2071 b1273
a125 b125
a1267 b1267
a1516 b1516
a486 b486
a302 b302
a754 b3514
a454 b454
a2900 b877
a2275 b3653
a1820 b1820
a996 b996
a16 b16
a1146 b1146
a1035 b1035
a1560 b1560
a213 b213
a726 b726
a1951 b2105
a1809 b1809
a2675 b2444
a719 b719
a1229 b2866
a1166 b1166
a2924 b2636
a1468 b1468
a2328 b2064
a1040 b2015
a862 b862
a643 b643
a352 b352
a1403 b1403
a2409 b2746
a2025 b3238
a2124 b2373
a624 b624
a2550 b2550
a2129 b2020
a2894 b2733
a395 b395
a2816 b2952
a447 b447
a2918 b2568
a491 b491
a2137 b1074
a2470 b2575
a1506 b1506
a1892 b1892
a824 b824
a2348 b1264
a1152 b1152
a2861 b3273
a2636 b3788
a691 b691
a205 b205
a2615 b1643
a1723 b3142
a1862 b3183
a989 b989
a1574 b1574
a402 b402
a1020 b3530
a2012 b3056
a2656 b2678
a1196 b1196
a2171 b3003
a1249 b1249
a587 b587
a1632 b1632
a288 b288
a2320 b3618
a2495 b2653
a2729 b2810
a949 b949
a18 b18
a2559 b2028
a1491 b1491
a2016 b84
a818 b818
a928 b928
a2952 b3165
a470 b470
a250 b250
a1219 b1219
a2157 b3033
a2532 b1509
a2773 b3501
a241 b241
a2417 b3119
a1230 b1230
a1546 b1546
a1016 b3744
a428 b428
a500 b500
a184 b184
a1435 b1435
a37 b37
a539 b539
a883 b883
a2460 b2680
a1589 b1589
a1906 b1906
a703 b703
a520 b520
a2146 b1628
a1620 b1620
a105 b105
a1266 b2376
a1459 b3203
a2927 b2759
a1288 b1288
a753 b753
a2740 b2830
a1964 b1964
a383 b383
a1167 b2739
a1714 b1714
a959 b959
a776 b776
a1755 b1755
a1511 b1511
a1004 b1004
a2511 b2497
a2060 b2134
a682 b682
a1921 b1921
a266 b266
a1530 b1530
a1331 b1331
a1209 b1209
a1069 b1069
a879 b3785
a2223 b493
a2274 b1320
a1181 b1181
a833 b833
a2368 b652
a1697 b1697
a2398 b1705
a1090 b1090
a1878 b1878
a126 b126
a2876 b1159
a485 b485
a2070 b3210
a469 b469
a1950 b2378
a1308 b1308
a2243 b1234
a2749 b1541
a278 b278
a458 b458
a910 b2053
a2528 b3959
a2051 b2436
a2625 b3652
a1228 b1228
a2158 b2647
a2713 b3157
a999 b999
a191 b191
a1147 b1147
a2796 b3885
a1032 b1032
a210 b210
a727 b727
a1561 b3181
a303 b3189
a1808 b1808
a718 b718
a1823 b3559
a1865 b1865
a642 b642
a351 b351
a1402 b1402
a968 b968
a298 b298
a1634 b1634
a629 b629
a371 b371
a2919 b2727
a2811 b2815
a1720 b1720
a1618 b1618
a8 b8
a2370 b2381
a394 b394
a2897 b550
a2551 b2474
a1849 b2951
a446 b446
a2614 b816
a492 b492
a1893 b1893
a827 b827
a339 b339
a601 b2947
a2913 b3766
a2655 b2564
a2026 b2056
a2966 b1229
a204 b204
a1023 b1023
a1573 b1573
a401 b401
a1507 b2931
a2477 b2047
a2327 b3295
a1248 b1248
a1389 b1389
a2461 b3393
a1609 b1609
a2597 b3679
a2527 b3385
a942 b942
a1492 b1492
a2673 b3463
a7 b7
a2107 b2706
a2494 b866
a1199 b1199
a2598 b2786
a819 b819
a2776 b2140
a2953 b2147
a471 b471
a251 b251
a240 b1459
a929 b910
a79 b1086
a1681 b3241
a704 b3713
a1547 b1547
a1397 b1550
a2416 b3758
a1564 b1564
a501 b501
a2728 b3841
a185 b185
a36 b36
a538 b538
a882 b882
a1017 b1017
a1907 b1907
a1340 b1340
a1231 b2061
a2259 b2159
a1627 b1627
a1719 b1719
a102 b102
a3000 b3346
a211 b3123
a1965 b3121
a2926 b3477
a2743 b1942
a368 b368
a1083 b595
a752 b752
a1922 b1922
a2050 b3798
a958 b958
a771 b771
a1359 b1359
a1510 b1510
a142 b142
a1009 b1009
a2710 b2041
a685 b685
a265 b265
a1330 b1330
a1208 b1208
a1068 b1068
a2277 b2092
a2462 b2171
a2159 b2364
a1186 b1186
a1078 b1078
a830 b830
a279 b2997
a2875 b2179
a2165 b2197
a913 b913
a1091 b1091
a1879 b1879
a127 b127
a484 b484
a468 b468
a2797 b3378
a2439 b2157
a1309 b1309
a1953 b1953
a456 b456
a1227 b1227
a1454 b1454
a2482 b2685
a998 b998
a190 b190
a1822 b2595
a2399 b2449
a1144 b1144
a1033 b1033
a2347 b1369
a1562 b1562
a1689 b1689
a438 b438
a724 b724
a2061 b3455
a2244 b3854
a1370 b1370
a1537 b2918
a2004 b3888
a2145 b3991
a1160 b1160
a521 b521
a1864 b2391
a350 b350
a493 b1401
a969 b969
a2910 b3234
a299 b299
a1635 b1635
a2896 b2755
a370 b370
a2027 b3386
a1721 b1721
a2654 b3468
a600 b600
a393 b393
a1911 b1911
a2542 b2475
a445 b445
a1685 b1685
a1848 b1848
a1504 b1504
a2002 b1895
a826 b826
a2552 b2161
a1528 b1528
a338 b338
a1838 b1838
a2863 b3882
a207 b207
a2128 b1557
a1022 b1022
a1619 b1371
a1572 b1572
a227 b227
a400 b400
a628 b716
a2476 b2201
a2599 b686
a2326 b3645
a2106 b1408
a1245 b1245
a2778 b1134
a1544 b1544
a2451 b3015
a584 b584
a1633 b1633
a1608 b1608
a943 b943
a1232 b768
a548 b548
a1294 b1294
a552 b552
a2497 b1759
a1669 b1669
a1198 b1198
a1999 b1999
a2727 b2368
a1476 b1476
a476 b476
a2034 b2516
a2358 b2178
a243 b243
a78 b78
a2513 b2644
a2977 b427
a1787 b1787
a506 b506
a182 b2583
a2406 b2260
a1493 b2006
a881 b881
a35 b35
a1010 b1010
a1904 b1904
a705 b705
a2309 b3872
a2144 b2847
a103 b3853
a2053 b3850
a2874 b3665
a1626 b1626
a1718 b1718
a1137 b1137
a2794 b3909
a369 b369
a2784 b3809
a2062 b2285
a1008 b3064
a751 b751
a1372 b2723
a1082 b3812
a618 b618
a546 b546
a1728 b1728
a831 b1716
a770 b770
a1358 b1358
a143 b143
a1145 b2955
a684 b684
a264 b264
a1536 b1536
a1923 b1923
a1333 b1333
a2711 b1062
a2720 b1870
a1187 b1187
a1079 b1079
a2758 b2573
a2929 b3031
a2276 b2515
a912 b912
a1092 b1092
a1513 b2778
a1274 b1274
a1858 b1858
a1455 b1455
a2483 b2452
a1988 b3343
a2258 b2109
a2164 b3240
a465 b465
a1885 b3117
a308 b308
a2742 b2806
a270 b270
a1952 b1952
a459 b459
a457 b457
a1226 b1226
a1797 b3152
a2746 b2330
a193 b193
a1030 b1030
a1364 b1364
a1966 b1966
a1563 b1563
a725 b725
a1264 b3457
a1803 b1803
a1799 b1799
a216 b2665
a1161 b1161
a522 b522
a2638 b1056
a2410 b3008
a2403 b3000
a357 b357
a1429 b1429
a1401 b3900
a292 b292
a1636 b1636
a373 b373
a2911 b1282
a731 b2032
a2891 b3674
a1867 b1867
a603 b603
a392 b392
a2851 b1590
a1847 b3791
a2864 b3175
a444 b444
a1684 b1684
a494 b494
a2613 b3216
a1910 b3360
a1505 b3543
a821 b821
a1651 b1651
a1529 b1529
a1839 b1839
a2813 b2562
a762 b2309
a2020 b2944
a206 b206
a519 b519
a1571 b1571
a226 b226
a407 b407
a2404 b2845
a2726 b3138
a1244 b1244
a1545 b1545
a477 b1250
a2779 b2533
a2079 b2819
a940 b940
a549 b549
a2420 b1615
a1494 b1494
a2245 b601
a69 b69
a894 b894
a1668 b1668
a2672 b1926
a2958 b811
a2179 b3361
a2152 b3032
a1477 b1477
a2105 b2766
a242 b242
a77 b77
a2308 b3767
a1233 b1233
a2496 b1231
a2455 b3365
a507 b507
a183 b183
a2359 b1798
a1998 b2683
a34 b34
a1011 b1011
a1905 b1905
a706 b706
a2768 b2973
a1625 b1625
a1136 b1136
a100 b100
a630 b630
a2095 b3498
a599 b599
a750 b750
a164 b164
a619 b619
a547 b547
a2562 b3912
a2446 b1723
a1300 b2026
a1184 b2735
a2052 b2248
a2397 b778
a557 b557
a140 b140
a2063 b2477
a687 b687
a1535 b1535
a1332 b1332
a773 b1994
a2679 b3787
a788 b788
a1796 b3690
a836 b836
a2400 b3412
a1779 b1779
a348 b348
a915 b915
a1093 b1093
a1275 b1275
a1859 b1859
a1456 b1456
a1081 b1081
a192 b2760
a1512 b1512
a489 b489
a1159 b3988
a464 b464
a309 b309
a2716 b303
a271 b271
a450 b450
a1225 b1225
a1551 b1551
a1924 b3156
a1383 b2409
a1142 b1142
a1031 b1031
a2795 b3354
a1967 b1967
a1989 b1783
a1568 b1568
a217 b217
a2928 b2551
a722 b722
a2480 b2692
a1802 b1802
a1162 b1162
a2005 b533
a1353 b3193
a2246 b2526
a523 b523
a1798 b3053
a2167 b2871
a1687 b2319
a356 b356
a1400 b1400
a1428 b1428
a2612 b3901
a964 b964
a293 b293
a1637 b1637
a2021 b3934
a372 b372
a2554 b162
a1866 b1866
a602 b602
a391 b391
a1913 b1913
a763 b3740
a443 b443
a2890 b313
a2850 b814
a495 b495
a1836 b1679
a2008 b2183
a1502 b1502
a820 b820
a1792 b2168
a2812 b2767
a335 b335
a406 b3146
a201 b201
a518 b518
a730 b730
a1846 b1846
a1570 b1570
a225 b225
a2865 b1015
a2739 b3299
a99 b99
a2725 b2800
a1396 b1396
a1247 b1247
a2198 b2299
a1012 b291
a2499 b561
a111 b111
a941 b941
a2104 b3071
a1234 b545
a1495 b1495
a2153 b3464
a2078 b1353
a1050 b1050
a585 b2138
a1991 b1991
a474 b474
a258 b258
a658 b658
a2530 b3039
a2959 b2077
a2569 b822
a2943 b1883
a1465 b1465
a245 b245
a76 b76
a2680 b1305
a1565 b1565
a504 b504
a2421 b182
a180 b180
a2526 b3192
a39 b39
a1908 b1908
a707 b707
a1701 b1701
a2508 b3134
a2166 b3338
a1335 b3424
a1135 b1135
a101 b101
a1748 b1748
a631 b631
a1352 b3930
a2064 b2626
a2035 b3068
a598 b598
a165 b165
a2678 b2039
a616 b616
a544 b2245
a568 b3288
a772 b772
a556 b556
a1276 b3774
a1534 b1534
a528 b2785
a1550 b2149
a1778 b1778
a789 b789
a2222 b1977
a2684 b1326
a1324 b1324
a1850 b1850
a1185 b1185
a1757 b2791
a2263 b2826
a837 b837
a2055 b3038
a349 b349
a2644 b2353
a914 b914
a1098 b1098
a1457 b1457
a1080 b1080
a1641 b1641
a488 b488
a1925 b1925
a467 b467
a1982 b2400
a2149 b2978
a272 b272
a1301 b3867
a451 b451
a1163 b1163
a2481 b1559
a46 b46
a1224 b1224
a195 b195
a1143 b1143
a1960 b1960
a214 b214
a2094 b2614
a1688 b1688
a723 b723
a2600 b2323
a851 b851
a1801 b1801
a2717 b1372
a1795 b1795
a141 b3198
a2859 b2268
a880 b880
a1624 b2489
a686 b701
a442 b442
a2022 b3643
a355 b355
a1421 b1421
a965 b965
a290 b290
a1630 b1630
a2893 b3067
a1837 b596
a375 b375
a2787 b3811
a2561 b3898
a760 b760
a605 b605
a390 b390
a1912 b1912
a1686 b1686
a2610 b2965
a496 b496
a1503 b1503
a2756 b2174
a823 b823
a858 b3209
a2866 b2163
a1869 b1869
a334 b334
a2555 b796
a2853 b1235
a200 b200
a515 b515
a733 b733
a1845 b1845
a2479 b2607
a224 b224
a405 b405
a2085 b2485
a708 b708
a2942 b3639
a1246 b1246
a946 b2291
a1990 b3728
a110 b110
a2450 b1940
a1496 b1496
a2352 b2894
a1173 b1173
a2498 b2495
a98 b98
a1051 b1051
a1235 b3792
a2247 b3719
a475 b475
a2568 b3322
a259 b259
a2011 b2765
a2103 b1262
a1464 b1464
a244 b244
a75 b75
a2669 b79
a2631 b2413
a2422 b1950
a659 b3829
a2338 b843
a505 b505
a2521 b2454
a181 b181
a1979 b1979
a38 b38
a2199 b1107
a1909 b1909
a1013 b1348
a2371 b2403
a2788 b3879
a146 b2282
a2858 b3398
a979 b979
a2685 b2904
a166 b166
a2714 b2254
a617 b617
a1351 b1351
a2486 b2131
a689 b689
a2065 b1687
a2161 b1665
a1072 b3160
a2516 b1527
a569 b1676
a1851 b1851
a2469 b2905
a1188 b1188
a1983 b1983
a908 b908
a834 b834
a2871 b2602
a1961 b1505
a1450 b1450
a632 b1898
a2097 b2193
a917 b917
a1099 b1099
a2110 b2776
a2762 b1919
a340 b340
a1926 b2450
a1087 b1087
a466 b466
a2178 b3599
a2395 b3983
a1302 b1302
a273 b273
a2260 b3880
a452 b452
a2888 b2512
a2601 b2308
a1553 b1553
a2759 b3654
a47 b47
a2248 b2544
a2127 b1223
a2833 b2525
a194 b194
a1140 b1140
a1365 b1365
a1566 b1566
a215 b215
a720 b720
a2148 b2699
a1800 b1800
a1029 b1029
a1277 b223
a2572 b3986
a2447 b2660
a1223 b2663
a2054 b2930
a2132 b2686
a2645 b3997
a2302 b2466
a529 b529
a1749 b1749
a1134 b3614
a899 b899
a2478 b2130
a649 b649
a354 b354
a966 b966
a2914 b1383
a374 b374
a822 b2837
a1420 b2034
a761 b761
a223 b1969
a2892 b388
a807 b2253
a1631 b953
a1 b1
a1915 b1915
a441 b441
a2389 b2780
a514 b2787
a2556 b2967
a2676 b3162
a497 b497
a1500 b1500
a1158 b1158
a1868 b1868
a337 b337
a1834 b1834
a291 b2231
a2998 b44
a203 b203
a2023 b2411
a732 b732
a2867 b2336
a1844 b1844
a859 b859
a2611 b21
a404 b404
a1052 b1052
a2969 b3851
a2908 b3638
a1241 b1241
a1548 b1548
a748 b748
a247 b3843
a1410 b1410
a2299 b2370
a113 b113
a2980 b2534
a2565 b3664
a947 b947
a2520 b767
a1497 b1497
a2190 b2240
a1172 b1172
a2226 b314
a2828 b1997
a1993 b1993
a2723 b2969
a478 b478
a2423 b2541
a2948 b3432
a2353 b2857
a1472 b1472
a1467 b1467
a74 b74
a1740 b3761
a1236 b1236
a2339 b698
a1978 b1978
a2231 b2664
a2102 b2865
a709 b709
a895 b895
a2487 b2085
a1133 b1133
a633 b633
a2547 b2406
a560 b560
a835 b2628
a44 b3878
a1086 b2906
a978 b978
a167 b167
a2832 b2831
